Constructor : 
	simulation seed: 1
	output path: ./out
	input data folder ./in/S20
	output data folder ./out/S20D15U4/1
	loading data from ./in/S20
	initializing Local Search Solver
	initializing Greedy Solver
deliveries to assing : 15/15
14 assigned to 1 with completion time 798.012702191403
deliveries to assing : 14/15
2 assigned to 2 with completion time 1322.2124063169729
deliveries to assing : 13/15
1 assigned to 4 with completion time 2481.9601254513755
deliveries to assing : 12/15
11 assigned to 3 with completion time 2761.3518812974676
deliveries to assing : 11/15
6 assigned to 2 with completion time 3202.6496407118975
deliveries to assing : 10/15
12 assigned to 3 with completion time 4247.148440588693
deliveries to assing : 9/15
7 assigned to 1 with completion time 4590.09982473345
deliveries to assing : 8/15
3 assigned to 1 with completion time 5413.963930434287
deliveries to assing : 7/15
10 assigned to 4 with completion time 5678.316299320543
deliveries to assing : 6/15
9 assigned to 3 with completion time 6342.716031508995
deliveries to assing : 5/15
15 assigned to 2 with completion time 6969.197895267606
deliveries to assing : 4/15
5 assigned to 1 with completion time 8938.728628661167
deliveries to assing : 3/15
13 assigned to 4 with completion time 9591.14342205548
deliveries to assing : 2/15
4 assigned to 3 with completion time 10987.630122664012
deliveries to assing : 1/15
8 assigned to 2 with completion time 12022.93732326574
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788736362432, 'type':move, 'x': 16, 'y': 12, 'd': 7, 'p': 2, 'tau': 8723.852391695207, 'pred': 139788736361040, 'succ':139788736364112
	'id': 139788736364112, 'type':swap, 'x': 12, 'y': 12, 'd': 7, 'p': 3, 'tau': 8783.852391695207, 'pred': 139788736362432, 'succ':139788736362912
	'id': 139788736362912, 'type':move, 'x': 12, 'y': 7, 'd': 7, 'p': 4, 'tau': 10030.967854377579, 'pred': 139788736364112, 'succ':139788736363056
	'id': 139788736363056, 'type':unload, 'x': 7, 'y': 7, 'd': 7, 'p': 5, 'tau': 10050.967854377579, 'pred': 139788736362912, 'succ':None
	'id': 139788736361568, 'type':move, 'x': 7, 'y': 15, 'd': None, 'p': None, 'tau': 10923.668346217255, 'pred': None, 'succ':None
	'id': 139788736362576, 'type':load, 'x': 15, 'y': 15, 'd': 9, 'p': 0, 'tau': 10943.668346217255, 'pred': None, 'succ':139788736361856
	'id': 139788736361856, 'type':swap, 'x': 15, 'y': 15, 'd': 9, 'p': 1, 'tau': 11003.668346217255, 'pred': 139788736362576, 'succ':139788736364208
	'id': 139788736364208, 'type':move, 'x': 15, 'y': 19, 'd': 9, 'p': 2, 'tau': 14438.44049176291, 'pred': 139788736361856, 'succ':139788736364400
	'id': 139788736364400, 'type':unload, 'x': 19, 'y': 19, 'd': 9, 'p': 3, 'tau': 14458.44049176291, 'pred': 139788736364208, 'succ':None

3:
	'id': 139788737419152, 'type':load, 'x': 11, 'y': 11, 'd': 3, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736363344
	'id': 139788736363344, 'type':move, 'x': 11, 'y': 14, 'd': 3, 'p': 1, 'tau': 2561.4218299846243, 'pred': 139788737419152, 'succ':139788736360944
	'id': 139788736360944, 'type':unload, 'x': 14, 'y': 14, 'd': 3, 'p': 2, 'tau': 2581.4218299846243, 'pred': 139788736363344, 'succ':None
	'id': 139788737420976, 'type':move, 'x': 14, 'y': 5, 'd': None, 'p': None, 'tau': 4363.7841455196085, 'pred': None, 'succ':None
	'id': 139788736622112, 'type':load, 'x': 5, 'y': 5, 'd': 8, 'p': 0, 'tau': 4383.7841455196085, 'pred': None, 'succ':139788736364448
	'id': 139788736364448, 'type':swap, 'x': 5, 'y': 5, 'd': 8, 'p': 1, 'tau': 4443.7841455196085, 'pred': 139788736622112, 'succ':139788736362144
	'id': 139788736362144, 'type':move, 'x': 5, 'y': 14, 'd': 8, 'p': 2, 'tau': 6226.146461054592, 'pred': 139788736364448, 'succ':139788736362336
	'id': 139788736362336, 'type':unload, 'x': 14, 'y': 14, 'd': 8, 'p': 3, 'tau': 6246.146461054592, 'pred': 139788736362144, 'succ':None
	'id': 139788736619760, 'type':load, 'x': 14, 'y': 14, 'd': 14, 'p': 0, 'tau': 6266.146461054592, 'pred': None, 'succ':139788736364016
	'id': 139788736364016, 'type':swap, 'x': 14, 'y': 14, 'd': 14, 'p': 1, 'tau': 6326.146461054592, 'pred': 139788736619760, 'succ':139788736364304
	'id': 139788736364304, 'type':move, 'x': 14, 'y': 7, 'd': 14, 'p': 2, 'tau': 7067.80652715916, 'pred': 139788736364016, 'succ':139788736363872
	'id': 139788736363872, 'type':swap, 'x': 7, 'y': 7, 'd': 14, 'p': 3, 'tau': 7127.80652715916, 'pred': 139788736364304, 'succ':139788736362816
	'id': 139788736362816, 'type':move, 'x': 7, 'y': 9, 'd': 14, 'p': 4, 'tau': 8165.292597154823, 'pred': 139788736363872, 'succ':139788736361232
	'id': 139788736361232, 'type':swap, 'x': 9, 'y': 9, 'd': 14, 'p': 5, 'tau': 8225.292597154823, 'pred': 139788736362816, 'succ':139788736363968
	'id': 139788736363968, 'type':move, 'x': 9, 'y': 2, 'd': 14, 'p': 6, 'tau': 9100.095758543292, 'pred': 139788736361232, 'succ':139788736360896
	'id': 139788736360896, 'type':swap, 'x': 2, 'y': 2, 'd': 14, 'p': 7, 'tau': 9160.095758543292, 'pred': 139788736363968, 'succ':139788736362528
	'id': 139788736362528, 'type':move, 'x': 2, 'y': 3, 'd': 14, 'p': 8, 'tau': 9923.328143094954, 'pred': 139788736360896, 'succ':139788736363824
	'id': 139788736363824, 'type':unload, 'x': 3, 'y': 3, 'd': 14, 'p': 9, 'tau': 9943.328143094954, 'pred': 139788736362528, 'succ':None

4:
	'id': 139788736360656, 'type':load, 'x': 3, 'y': 3, 'd': 11, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736362288
	'id': 139788736362288, 'type':move, 'x': 3, 'y': 19, 'd': 11, 'p': 1, 'tau': 779.3094704845435, 'pred': 139788736360656, 'succ':139788736361712
	'id': 139788736361712, 'type':unload, 'x': 19, 'y': 19, 'd': 11, 'p': 2, 'tau': 799.3094704845435, 'pred': 139788736362288, 'succ':None
	'id': 139788736363008, 'type':move, 'x': 19, 'y': 3, 'd': None, 'p': None, 'tau': 1558.618940969087, 'pred': None, 'succ':None
	'id': 139788736362864, 'type':load, 'x': 3, 'y': 3, 'd': 1, 'p': 0, 'tau': 1578.618940969087, 'pred': None, 'succ':139788736362048
	'id': 139788736362048, 'type':move, 'x': 3, 'y': 18, 'd': 1, 'p': 1, 'tau': 2629.011502168203, 'pred': 139788736362864, 'succ':139788736361616
	'id': 139788736361616, 'type':unload, 'x': 18, 'y': 18, 'd': 1, 'p': 2, 'tau': 2649.011502168203, 'pred': 139788736362048, 'succ':None
	'id': 139788736364256, 'type':move, 'x': 18, 'y': 13, 'd': None, 'p': None, 'tau': 3468.9561153584978, 'pred': None, 'succ':None
	'id': 139788736364160, 'type':load, 'x': 13, 'y': 13, 'd': 12, 'p': 0, 'tau': 3488.9561153584978, 'pred': None, 'succ':139788736361424
	'id': 139788736361424, 'type':swap, 'x': 13, 'y': 13, 'd': 12, 'p': 1, 'tau': 3548.9561153584978, 'pred': 139788736364160, 'succ':139788736361136
	'id': 139788736361136, 'type':move, 'x': 13, 'y': 3, 'd': 12, 'p': 2, 'tau': 4997.9878700112895, 'pred': 139788736361424, 'succ':139788736361664
	'id': 139788736361664, 'type':swap, 'x': 3, 'y': 3, 'd': 12, 'p': 3, 'tau': 5057.9878700112895, 'pred': 139788736361136, 'succ':139788736361760
	'id': 139788736361760, 'type':move, 'x': 3, 'y': 10, 'd': 12, 'p': 4, 'tau': 6426.0665334794685, 'pred': 139788736361664, 'succ':139788736361904
	'id': 139788736361904, 'type':unload, 'x': 10, 'y': 10, 'd': 12, 'p': 5, 'tau': 6446.0665334794685, 'pred': 139788736361760, 'succ':None
	'id': 139788736994224, 'type':move, 'x': 10, 'y': 4, 'd': None, 'p': None, 'tau': 8421.008375704341, 'pred': None, 'succ':None
	'id': 139788736254448, 'type':load, 'x': 4, 'y': 4, 'd': 13, 'p': 4, 'tau': 8441.008375704341, 'pred': 139788736449264, 'succ':139788736931920
	'id': 139788736931920, 'type':swap, 'x': 4, 'y': 4, 'd': 13, 'p': 5, 'tau': 8501.008375704341, 'pred': 139788736254448, 'succ':139788736361472
	'id': 139788736361472, 'type':move, 'x': 4, 'y': 12, 'd': 13, 'p': 6, 'tau': 9232.650957007663, 'pred': 139788736931920, 'succ':139788736363296
	'id': 139788736363296, 'type':unload, 'x': 12, 'y': 12, 'd': 13, 'p': 7, 'tau': 9252.650957007663, 'pred': 139788736361472, 'succ':None
	'id': 139788737420304, 'type':move, 'x': 12, 'y': 17, 'd': None, 'p': None, 'tau': 10541.686373084332, 'pred': None, 'succ':None
	'id': 139788737419584, 'type':load, 'x': 17, 'y': 17, 'd': 10, 'p': 0, 'tau': 10561.686373084332, 'pred': None, 'succ':139788736620432
	'id': 139788736620432, 'type':swap, 'x': 17, 'y': 17, 'd': 10, 'p': 1, 'tau': 10621.686373084332, 'pred': 139788737419584, 'succ':139788736363632
	'id': 139788736363632, 'type':move, 'x': 17, 'y': 16, 'd': 10, 'p': 2, 'tau': 11669.093688735356, 'pred': 139788736620432, 'succ':139788736361952
	'id': 139788736361952, 'type':swap, 'x': 16, 'y': 16, 'd': 10, 'p': 3, 'tau': 11729.093688735356, 'pred': 139788736363632, 'succ':139788736361376
	'id': 139788736361376, 'type':move, 'x': 16, 'y': 8, 'd': 10, 'p': 4, 'tau': 12500.65726658854, 'pred': 139788736361952, 'succ':139788736362240
	'id': 139788736362240, 'type':unload, 'x': 8, 'y': 8, 'd': 10, 'p': 5, 'tau': 12520.65726658854, 'pred': 139788736361376, 'succ':None
------------------------------

[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>]
[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>]
[<src.routing.Schedule.Schedule object at 0x7f2319fc1fa0>, <src.routing.Schedule.Schedule object at 0x7f231a02be80>, <src.routing.Schedule.Schedule object at 0x7f231a04b670>, <src.routing.Schedule.Schedule object at 0x7f2319f9a100>, <src.routing.Schedule.Schedule object at 0x7f231a016280>, <src.routing.Schedule.Schedule object at 0x7f2319fb99d0>, <src.routing.Schedule.Schedule object at 0x7f231a001af0>, <src.routing.Schedule.Schedule object at 0x7f231a0014f0>, <src.routing.Schedule.Schedule object at 0x7f231a0420d0>, <src.routing.Schedule.Schedule object at 0x7f2319fd33d0>, <src.routing.Schedule.Schedule object at 0x7f2319f97610>, <src.routing.Schedule.Schedule object at 0x7f231a021580>]
------------------------------
1:
	'id': 139788736436160, 'type':move, 'x': 18, 'y': 3, 'd': None, 'p': None, 'tau': 1050.3925611991162, 'pred': None, 'succ':None
	'id': 139788736435728, 'type':load, 'x': 3, 'y': 3, 'd': 6, 'p': 0, 'tau': 1070.3925611991162, 'pred': None, 'succ':139788736935680
	'id': 139788736935680, 'type':move, 'x': 3, 'y': 2, 'd': 6, 'p': 1, 'tau': 1833.6249457507786, 'pred': 139788736435728, 'succ':139788736195984
	'id': 139788736195984, 'type':unload, 'x': 2, 'y': 2, 'd': 6, 'p': 2, 'tau': 1853.6249457507786, 'pred': 139788736935680, 'succ':None
	'id': 139788736437360, 'type':move, 'x': 2, 'y': 3, 'd': None, 'p': None, 'tau': 2616.857330302441, 'pred': None, 'succ':None
	'id': 139788735679024, 'type':load, 'x': 3, 'y': 3, 'd': 2, 'p': 0, 'tau': 2636.857330302441, 'pred': None, 'succ':139788736192624
	'id': 139788736192624, 'type':move, 'x': 3, 'y': 11, 'd': 2, 'p': 1, 'tau': 4365.582054224793, 'pred': 139788735679024, 'succ':139788736195408
	'id': 139788736195408, 'type':unload, 'x': 11, 'y': 11, 'd': 2, 'p': 2, 'tau': 4385.582054224793, 'pred': 139788736192624, 'succ':None
	'id': 139788737006416, 'type':swap, 'x': 11, 'y': 11, 'd': None, 'p': None, 'tau': 4445.582054224793, 'pred': None, 'succ':None
	'id': 139788737318768, 'type':move, 'x': 11, 'y': 4, 'd': None, 'p': None, 'tau': 6834.744007704145, 'pred': None, 'succ':None
	'id': 139788737317568, 'type':load, 'x': 4, 'y': 4, 'd': 5, 'p': 0, 'tau': 6854.744007704145, 'pred': None, 'succ':139788736193296
	'id': 139788736193296, 'type':move, 'x': 4, 'y': 12, 'd': 5, 'p': 1, 'tau': 7586.386589007468, 'pred': 139788737317568, 'succ':139788737125008
	'id': 139788737125008, 'type':swap, 'x': 12, 'y': 12, 'd': 5, 'p': 2, 'tau': 7646.386589007468, 'pred': 139788736193296, 'succ':139788737122800
	'id': 139788737122800, 'type':move, 'x': 12, 'y': 20, 'd': 5, 'p': 3, 'tau': 8486.057089026031, 'pred': 139788737125008, 'succ':139788736409760
	'id': 139788736409760, 'type':swap, 'x': 20, 'y': 20, 'd': 5, 'p': 4, 'tau': 8546.057089026031, 'pred': 139788737122800, 'succ':139788736154448
	'id': 139788736154448, 'type':move, 'x': 20, 'y': 17, 'd': 5, 'p': 5, 'tau': 9271.320594663615, 'pred': 139788736409760, 'succ':139788736155408
	'id': 139788736155408, 'type':unload, 'x': 17, 'y': 17, 'd': 5, 'p': 6, 'tau': 9291.320594663615, 'pred': 139788736154448, 'succ':None

2:
	'id': 139788737237824, 'type':move, 'x': 15, 'y': 7, 'd': None, 'p': None, 'tau': 872.7004918396766, 'pred': None, 'succ':None
	'id': 139788736195456, 'type':load, 'x': 7, 'y': 7, 'd': 15, 'p': 0, 'tau': 892.7004918396766, 'pred': None, 'succ':139788737123568
	'id': 139788737123568, 'type':move, 'x': 7, 'y': 12, 'd': 15, 'p': 1, 'tau': 2139.815954522049, 'pred': 139788736195456, 'succ':139788736413216
	'id': 139788736413216, 'type':unload, 'x': 12, 'y': 12, 'd': 15, 'p': 2, 'tau': 2159.815954522049, 'pred': 139788737123568, 'succ':None
	'id': 139788736193584, 'type':load, 'x': 12, 'y': 12, 'd': 4, 'p': 0, 'tau': 2179.815954522049, 'pred': None, 'succ':139788737122944
	'id': 139788737122944, 'type':swap, 'x': 12, 'y': 12, 'd': 4, 'p': 1, 'tau': 2239.815954522049, 'pred': 139788736193584, 'succ':139788736410912
	'id': 139788736410912, 'type':move, 'x': 12, 'y': 2, 'd': 4, 'p': 2, 'tau': 3847.195272924314, 'pred': 139788737122944, 'succ':139788736152384
	'id': 139788736152384, 'type':unload, 'x': 2, 'y': 2, 'd': 4, 'p': 3, 'tau': 3867.195272924314, 'pred': 139788736410912, 'succ':None
	'id': 139788736194400, 'type':move, 'x': 2, 'y': 6, 'd': None, 'p': None, 'tau': 4924.706382323189, 'pred': None, 'succ':None
	'id': 139788737124912, 'type':load, 'x': 6, 'y': 6, 'd': 13, 'p': 0, 'tau': 4944.706382323189, 'pred': None, 'succ':139788736410576
	'id': 139788736410576, 'type':swap, 'x': 6, 'y': 6, 'd': 13, 'p': 1, 'tau': 5004.706382323189, 'pred': 139788737124912, 'succ':139788736154832
	'id': 139788736154832, 'type':move, 'x': 6, 'y': 4, 'd': 13, 'p': 2, 'tau': 6130.210454959022, 'pred': 139788736410576, 'succ':139788736573744
	'id': 139788736573744, 'type':swap, 'x': 4, 'y': 4, 'd': 13, 'p': 3, 'tau': 6190.210454959022, 'pred': 139788736154832, 'succ':139788736576576
	'id': 139788736576576, 'type':move, 'x': 4, 'y': 12, 'd': 13, 'p': 4, 'tau': 6921.853036262345, 'pred': 139788736573744, 'succ':139788736574512
	'id': 139788736574512, 'type':unload, 'x': 12, 'y': 12, 'd': 13, 'p': 5, 'tau': 6941.853036262345, 'pred': 139788736576576, 'succ':None
	'id': 139788736196272, 'type':move, 'x': 12, 'y': 17, 'd': None, 'p': None, 'tau': 8230.888452339015, 'pred': None, 'succ':None
	'id': 139788737122752, 'type':load, 'x': 17, 'y': 17, 'd': 10, 'p': 0, 'tau': 8250.888452339015, 'pred': None, 'succ':139788736154928
	'id': 139788736154928, 'type':swap, 'x': 17, 'y': 17, 'd': 10, 'p': 1, 'tau': 8310.888452339015, 'pred': 139788737122752, 'succ':139788736576528
	'id': 139788736576528, 'type':move, 'x': 17, 'y': 16, 'd': 10, 'p': 2, 'tau': 9358.29576799004, 'pred': 139788736154928, 'succ':139788736577152
	'id': 139788736577152, 'type':swap, 'x': 16, 'y': 16, 'd': 10, 'p': 3, 'tau': 9418.29576799004, 'pred': 139788736576528, 'succ':139788736574224
	'id': 139788736574224, 'type':move, 'x': 16, 'y': 8, 'd': 10, 'p': 4, 'tau': 10189.859345843222, 'pred': 139788736577152, 'succ':139788736577200
	'id': 139788736577200, 'type':unload, 'x': 8, 'y': 8, 'd': 10, 'p': 5, 'tau': 10209.859345843222, 'pred': 139788736574224, 'succ':None

3:
	'id': 139788737124624, 'type':load, 'x': 11, 'y': 11, 'd': 3, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736154880
	'id': 139788736154880, 'type':move, 'x': 11, 'y': 14, 'd': 3, 'p': 1, 'tau': 2561.4218299846243, 'pred': 139788737124624, 'succ':139788736574176
	'id': 139788736574176, 'type':unload, 'x': 14, 'y': 14, 'd': 3, 'p': 2, 'tau': 2581.4218299846243, 'pred': 139788736154880, 'succ':None
	'id': 139788736413312, 'type':move, 'x': 14, 'y': 5, 'd': None, 'p': None, 'tau': 4363.7841455196085, 'pred': None, 'succ':None
	'id': 139788736410000, 'type':load, 'x': 5, 'y': 5, 'd': 8, 'p': 0, 'tau': 4383.7841455196085, 'pred': None, 'succ':139788736577440
	'id': 139788736577440, 'type':swap, 'x': 5, 'y': 5, 'd': 8, 'p': 1, 'tau': 4443.7841455196085, 'pred': 139788736410000, 'succ':139788736574944
	'id': 139788736574944, 'type':move, 'x': 5, 'y': 14, 'd': 8, 'p': 2, 'tau': 6226.146461054592, 'pred': 139788736577440, 'succ':139788736575952
	'id': 139788736575952, 'type':unload, 'x': 14, 'y': 14, 'd': 8, 'p': 3, 'tau': 6246.146461054592, 'pred': 139788736574944, 'succ':None
	'id': 139788736411632, 'type':load, 'x': 14, 'y': 14, 'd': 14, 'p': 0, 'tau': 6266.146461054592, 'pred': None, 'succ':139788736575568
	'id': 139788736575568, 'type':swap, 'x': 14, 'y': 14, 'd': 14, 'p': 1, 'tau': 6326.146461054592, 'pred': 139788736411632, 'succ':139788736575760
	'id': 139788736575760, 'type':move, 'x': 14, 'y': 7, 'd': 14, 'p': 2, 'tau': 7067.80652715916, 'pred': 139788736575568, 'succ':139788736574128
	'id': 139788736574128, 'type':swap, 'x': 7, 'y': 7, 'd': 14, 'p': 3, 'tau': 7127.80652715916, 'pred': 139788736575760, 'succ':139788736930384
	'id': 139788736930384, 'type':move, 'x': 7, 'y': 9, 'd': 14, 'p': 4, 'tau': 8165.292597154823, 'pred': 139788736574128, 'succ':139788736933168
	'id': 139788736933168, 'type':swap, 'x': 9, 'y': 9, 'd': 14, 'p': 5, 'tau': 8225.292597154823, 'pred': 139788736930384, 'succ':139788736929904
	'id': 139788736929904, 'type':move, 'x': 9, 'y': 2, 'd': 14, 'p': 6, 'tau': 9100.095758543292, 'pred': 139788736933168, 'succ':139788736930432
	'id': 139788736930432, 'type':swap, 'x': 2, 'y': 2, 'd': 14, 'p': 7, 'tau': 9160.095758543292, 'pred': 139788736929904, 'succ':139788736931680
	'id': 139788736931680, 'type':move, 'x': 2, 'y': 3, 'd': 14, 'p': 8, 'tau': 9923.328143094954, 'pred': 139788736930432, 'succ':139788736932928
	'id': 139788736932928, 'type':unload, 'x': 3, 'y': 3, 'd': 14, 'p': 9, 'tau': 9943.328143094954, 'pred': 139788736931680, 'succ':None

4:
	'id': 139788736574896, 'type':load, 'x': 3, 'y': 3, 'd': 11, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788736574416
	'id': 139788736574416, 'type':move, 'x': 3, 'y': 19, 'd': 11, 'p': 1, 'tau': 779.3094704845435, 'pred': 139788736574896, 'succ':139788736575328
	'id': 139788736575328, 'type':unload, 'x': 19, 'y': 19, 'd': 11, 'p': 2, 'tau': 799.3094704845435, 'pred': 139788736574416, 'succ':None
	'id': 139788736576432, 'type':move, 'x': 19, 'y': 3, 'd': None, 'p': None, 'tau': 1558.618940969087, 'pred': None, 'succ':None
	'id': 139788736573552, 'type':load, 'x': 3, 'y': 3, 'd': 1, 'p': 0, 'tau': 1578.618940969087, 'pred': None, 'succ':139788736574320
	'id': 139788736574320, 'type':move, 'x': 3, 'y': 18, 'd': 1, 'p': 1, 'tau': 2629.011502168203, 'pred': 139788736573552, 'succ':139788736933120
	'id': 139788736933120, 'type':unload, 'x': 18, 'y': 18, 'd': 1, 'p': 2, 'tau': 2649.011502168203, 'pred': 139788736574320, 'succ':None
	'id': 139788736576384, 'type':move, 'x': 18, 'y': 13, 'd': None, 'p': None, 'tau': 3468.9561153584978, 'pred': None, 'succ':None
	'id': 139788736574560, 'type':load, 'x': 13, 'y': 13, 'd': 12, 'p': 0, 'tau': 3488.9561153584978, 'pred': None, 'succ':139788736931632
	'id': 139788736931632, 'type':swap, 'x': 13, 'y': 13, 'd': 12, 'p': 1, 'tau': 3548.9561153584978, 'pred': 139788736574560, 'succ':139788736932496
	'id': 139788736932496, 'type':move, 'x': 13, 'y': 3, 'd': 12, 'p': 2, 'tau': 4997.9878700112895, 'pred': 139788736931632, 'succ':139788736931056
	'id': 139788736931056, 'type':swap, 'x': 3, 'y': 3, 'd': 12, 'p': 3, 'tau': 5057.9878700112895, 'pred': 139788736932496, 'succ':139788736932352
	'id': 139788736932352, 'type':move, 'x': 3, 'y': 10, 'd': 12, 'p': 4, 'tau': 6426.0665334794685, 'pred': 139788736931056, 'succ':139788736932112
	'id': 139788736932112, 'type':unload, 'x': 10, 'y': 10, 'd': 12, 'p': 5, 'tau': 6446.0665334794685, 'pred': 139788736932352, 'succ':None
	'id': 139788736577392, 'type':move, 'x': 10, 'y': 16, 'd': None, 'p': None, 'tau': 8930.442006448071, 'pred': None, 'succ':None
	'id': 139788736930528, 'type':load, 'x': 16, 'y': 16, 'd': 7, 'p': 0, 'tau': 8950.442006448071, 'pred': None, 'succ':139788736933648
	'id': 139788736933648, 'type':swap, 'x': 16, 'y': 16, 'd': 7, 'p': 1, 'tau': 9010.442006448071, 'pred': 139788736930528, 'succ':139788736931872
	'id': 139788736931872, 'type':move, 'x': 16, 'y': 12, 'd': 7, 'p': 2, 'tau': 10236.19991851852, 'pred': 139788736933648, 'succ':139788736930672
	'id': 139788736930672, 'type':swap, 'x': 12, 'y': 12, 'd': 7, 'p': 3, 'tau': 10296.19991851852, 'pred': 139788736931872, 'succ':139788736930624
	'id': 139788736930624, 'type':move, 'x': 12, 'y': 7, 'd': 7, 'p': 4, 'tau': 11543.315381200891, 'pred': 139788736930672, 'succ':139788736933024
	'id': 139788736933024, 'type':unload, 'x': 7, 'y': 7, 'd': 7, 'p': 5, 'tau': 11563.315381200891, 'pred': 139788736930624, 'succ':None
	'id': 139788736385088, 'type':move, 'x': 7, 'y': 15, 'd': None, 'p': None, 'tau': 12436.015873040567, 'pred': None, 'succ':None
	'id': 139788736347248, 'type':load, 'x': 15, 'y': 15, 'd': 9, 'p': 0, 'tau': 12456.015873040567, 'pred': None, 'succ':139788736989936
	'id': 139788736989936, 'type':swap, 'x': 15, 'y': 15, 'd': 9, 'p': 1, 'tau': 12516.015873040567, 'pred': 139788736347248, 'succ':139788736989792
	'id': 139788736989792, 'type':move, 'x': 15, 'y': 19, 'd': 9, 'p': 2, 'tau': 15950.788018586223, 'pred': 139788736989936, 'succ':139788737151952
	'id': 139788737151952, 'type':unload, 'x': 19, 'y': 19, 'd': 9, 'p': 3, 'tau': 15970.788018586223, 'pred': 139788736989792, 'succ':None
------------------------------
 generates :------------------------------
1:
	'id': 139788736870384, 'type':move, 'x': 18, 'y': 3, 'd': None, 'p': None, 'tau': 1050.3925611991162, 'pred': None, 'succ':None
	'id': 139788736772848, 'type':load, 'x': 3, 'y': 3, 'd': 6, 'p': 0, 'tau': 1070.3925611991162, 'pred': None, 'succ':139788736707360
	'id': 139788736707360, 'type':move, 'x': 3, 'y': 2, 'd': 6, 'p': 1, 'tau': 1833.6249457507786, 'pred': 139788736772848, 'succ':139788736708128
	'id': 139788736708128, 'type':unload, 'x': 2, 'y': 2, 'd': 6, 'p': 2, 'tau': 1853.6249457507786, 'pred': 139788736707360, 'succ':None
	'id': 139788736868704, 'type':move, 'x': 2, 'y': 3, 'd': None, 'p': None, 'tau': 2616.857330302441, 'pred': None, 'succ':None
	'id': 139788736707600, 'type':load, 'x': 3, 'y': 3, 'd': 2, 'p': 0, 'tau': 2636.857330302441, 'pred': None, 'succ':139788736705536
	'id': 139788736705536, 'type':move, 'x': 3, 'y': 11, 'd': 2, 'p': 1, 'tau': 4365.582054224793, 'pred': 139788736707600, 'succ':139788736988832
	'id': 139788736988832, 'type':unload, 'x': 11, 'y': 11, 'd': 2, 'p': 2, 'tau': 4385.582054224793, 'pred': 139788736705536, 'succ':None
	'id': 139788736868848, 'type':swap, 'x': 11, 'y': 11, 'd': None, 'p': None, 'tau': 4445.582054224793, 'pred': None, 'succ':None
	'id': 139788736925648, 'type':move, 'x': 11, 'y': 4, 'd': None, 'p': None, 'tau': 6834.744007704145, 'pred': None, 'succ':None
	'id': 139788736707792, 'type':load, 'x': 4, 'y': 4, 'd': 5, 'p': 0, 'tau': 6854.744007704145, 'pred': None, 'succ':139788736980064
	'id': 139788736980064, 'type':move, 'x': 4, 'y': 12, 'd': 5, 'p': 1, 'tau': 7586.386589007468, 'pred': 139788736707792, 'succ':139788735925600
	'id': 139788735925600, 'type':swap, 'x': 12, 'y': 12, 'd': 5, 'p': 2, 'tau': 7646.386589007468, 'pred': 139788736980064, 'succ':139788736386384
	'id': 139788736386384, 'type':move, 'x': 12, 'y': 20, 'd': 5, 'p': 3, 'tau': 8486.057089026031, 'pred': 139788735925600, 'succ':139788736388976
	'id': 139788736388976, 'type':swap, 'x': 20, 'y': 20, 'd': 5, 'p': 4, 'tau': 8546.057089026031, 'pred': 139788736386384, 'succ':139788735799248
	'id': 139788735799248, 'type':move, 'x': 20, 'y': 17, 'd': 5, 'p': 5, 'tau': 9271.320594663615, 'pred': 139788736388976, 'succ':139788736367824
	'id': 139788736367824, 'type':unload, 'x': 17, 'y': 17, 'd': 5, 'p': 6, 'tau': 9291.320594663615, 'pred': 139788735799248, 'succ':None

2:
